SWEET CORN VEG,40,
SWEET CORN CHICKEN,45,
MIX VEG,40,
TOMATO SOUP,40,
HOT 'N' SOUR VEG,40,
HOT 'N' SOUR CHICKEN,45,
GREEN SALAD,25,
ONION SALAD,25,
TOMATO SALAD,25,
RUSSIAN SALAD,45,
CHICKEN HAWAIIAN SALAD,50,
DARJEELING SALAD,40,
DRY FRY CHICKEN,89,
CHICKEN 65,89,
CHICKEN WINGS,89,
DRAGON CHICKEN,89,
CHILLY CHICKEN,89,
CHILLY CHICKEN ROASTED,89,
HONEY CHILLY CHICKEN,89,
CHICKEN MANCHURIAN,89,
CHICKEN LOLLYPOP,89,
PEPPER CHICKEN,89,
GARLIC CHICKEN,89,
GINGER CHICKEN,89,
GOBI MANCHURIAN,60,
GOBI CHILLY,60,
GOBI 65,60,
CRISPY CAULIFLOWER,60,
CRISPY FRIED VEG,60,
CHILLY MUSHROOM DRY,80,
MANCHURIAN MUSHROOM DRY,80,
MANCHURIAN BABY CORN,80,
CHILLY BABY CORN,80,
PEPPER MUSHROOM BABY CORN,80,
CHILLY PANEER,88,
MANCHURIAN PANEER,88,
ALOO TANDOORI,65,
PANEER TIKKA,88,
PANEER HARIYALI TIKKA,88,
PANEER 65,88,
GOBI TANDOORI,60,
ALOO GOBI TANDOORI,60,
MUSHROOM TIKKA,85,
MUSHROOM PEPPER FRY,85,
TANDOORI ROTI,15,
BUTTER ROTI,20,
NAAN,19,
BUTTER NAAN,22,
GARLIC NAAN,25,
PUDINA NAAN,25,
ALOO PARATHA,28,
BUTTER PARATHA,25,
MASALA KULCHA,28,
ALOO KULCHA,28,
KULCHA,19,
GOBI PARATHA,28,
BUTTER KULCHA,22,
KERALA PARATHA,15,
CHAPATI,13,
EGG PARATHA,32,
CHICKEN KADAI,80,
CHICKEN MASALA,78,
CHICKEN BUTTER MASALA,90,
CHCIKEN MAKHANI,90,
CHICKEN HYDERABADI,80,
CHCIKEN CHETTINADU,80,
CHICKEN TIKKA MASALA,95,
CHICKEN PUNJABI,78,
CHICKEN CHUKKA,78,
CHICKEN PEPPER CHUKKA,78,
CHICKEN PEPPER MASALA,78,
CHICKEN MUGHLAI,80,
MIX VEG CURRY,48,
ALOO GOBI,53,
ALOO MUTTER,53,
ALOO PALAK,53,
ALOO JEERA (DRY),48,
PANEER MASALA,74,
PANEER BUTTER MASALA,74,
PALAK PANEER,74,
VEG CHETTINADU,65,
BHINDI MASALA,48,
PANEER HARIYALI,74,
MUSHROOM MASALA,74,
MUSHROOM PEPPER MASALA,74,
PANEER KADAI MASALA,79,
PANEER MUTTER,72,
GREENPEAS MASALA,53,
GOBI MASALA,48,
CHANA MASALA,55,
DAL FRY,45,
DAL TADKA,48,
DAL MAKHANI,55,
DAL BUKHARA,55,
RAJMA,55,
VEG LAHORI,60,
VEG KOLHAPURI,60,
EGG MASALA,48,
BOILED EGG,20,
EGG BURJI,33,
OMELETTE,20,
EGG ROAST,45,
TANDOORI CHICKEN (FULL),290,
TANDOORI CHICKEN (HALF),150,
CHICKEN TIKKA,120,
CHICKEN LASOONI KEBAB,120,
CHICKEN KALI MIRCH KEBAB,120,
CHICKEN ACHARI KEBAB,120,
CHICKEN PUDINA TIKKA,120,
CHICKEN KALMI KEBAB,120,
CHICKEN HARIYALI KEBAB,120,
CHICKEN RESHMI KEBAB,125,
CHICKEN MALAI KEBAB,125,
CHICKEN KASOORI KEBAB,125,
CHICKEN BANJARA KEBAB,125,
CHICKEN ANGARA KEBAB,125,
CHICKEN IRANI KEBAB,125,
VEG FRIED RICE,62,
VEG SCHEZWAN RICE,67,
PANEER FRIED RICE,75,
MUSHROOM FRIED RICE,77,
VEG NOODLES,62,
SCHEZWAN VEG NOODLES,67,
EGG FRIED RICE,64,
EGG SCHEZWAN FRIED RIC,69,
EGG NOODLES,64,
VEG LASAGNE,159,
CHICKEN LASAGNE,189,
CHICKEN STEAK,189,
BBQ FISH BONELESS,210,
FISH N CHIPS,140,
FISH CHILLY DRY,120,
FISH MANCHURIAN DRY,120,
FISH SINGAPORE,120,
FISH TIKKA,190,
FISH HONG KONG,120,
RED DRAGON FISH,120,
FISH GINGER,120,
FISH GARLIC,120,
CHICKEN HYDERABADI DUM BIRIYANI,117,
CHICKEN 65 BIRIYANI,117,
CHICKEN MUGHLAI BIRIYANI,117,
MALABAR CHICKEN BIRIYANI,125,
EGG BIRIYANI,74,
VEG BIRIYANI,70,
PANEER BIRIYANI,78,
VEG PULAO,70,
JEERA PULAO,68,
PANEER PULAO,78,
KASHMIRI PULAO,70,
GREEN PEAS PULAO,70,
GHEE RICE,65,
GOBI PULAO,70,
CHICKEN PULAO,87,
MUTTON KEEMA,180,
MUTTON SEEKH KEBAB,180,
MUTTON NALLI SOUP,140,
MUTTON CURRY,150,
LAHAM TAWA ROLL,125,
MUTTON DUM BIRIYANI,190,
BBQ SPICY CHICKEN (1 PC),125,
AL-FAHAM CHICKEN (1PC),125,
PEPPER BBQ CHICKEN,125,
GREEN PEPPER BBQ CHICKEN,125,
AFGHANI BBQ CHICKEN,125,
BBQ 4 IN ONE COMBO,480,
CHICKEN SHAWARMA ROLL,70,
MEXICAN SHAWARMA ROLL,75,
SPECIAL SHAWARMA ROLL,85,
SHAWARMA PARATHA ROLL,80,
SHAWARMA PARATHA ROLL,108,
KHUBS,10,
MAYONNAISE,25,
VEG PUFF,15,
EGG PUFF,17,
CHICKEN PUFF,20,
PANEER PUFF,20,
CHANA PUFF,20,
MUSHROOM PUFF,20,
CAPSICUM PUFF,20,
ALOO SAMOSA,15,
ONION SAMOSA,10,
CHICKEN KIZHI PARATHA,140,
MUTTON KIZHI PARATHA,190,
VEG ROLL,40,
EGG ROLL,45,
CHICKEN,50,
PLAIN BUN,10,
CREAM BUN,15,
JAM BUN,18,
BUN BUTTER JAM,25,
PEANUT BUTTER,28,
PEANUT BUTTER AND JAM,30,
IDLY,22,
VADA,22,
POORI,30,
IDIYAPPAM,30,
CHAPATI,38,
PARATHA,40,
AAPPAM,40,
PLAIN DOSA,30,
GHEE ROAST,35,
MASALA DOSA,40,
GHEE MASALA DOSA,45,
UTTAPAM,35,
PONGAL,25,
MAGGIE,27,
VEG SANDWICH,38,
EGG SANDWHICH,43,
CHOCOLATE SANDWICH,40,
PEANUT BUTTER SANDWICH,45,
NUTELLA SANDWICH,50,
HONEY TOAST,33,
JAM TOAST,33,
BUTTER TOAST,25,
VEG BURGER,53,
CHICKEN BURGER,63,
VANILLA ICE CREAM,31,
STRAWBERRY ICE CREAM,31,
CHOCOLATE ICE CREAM,35,
MANGO ICE CREAM,35,
BLACK CURRENT,38,
SPANISH DELIGHT,38,
BUTTERSCOTCH,38,
CHOCOLATE WAFFLE,90,
NUTELLA WAFFLE,90,
STRAWBERRY WAFFLE,90,
BROWNIE WITH ICE CREAM,80,
PAN n ICE,80,
CHOCO LAVA CAKE,40,
ALMOND BROWNIE,85,
GULAB JAMUN WITH ICE CREAM,48,
BLUEBERRY CHEESE CAKE,80,
CARROT HALWA,31,
BREAD HALWA,31,
CUP CAKE,15,
CHOCO CHIP COOKIES,40,
CARAMEL CUSTARD,60,
RED VELVET CAKE,90,
RAS MALAI,35,
KULFI,35,
KADDU KI KHEER,31,
TEA,10,
COFFEE,12,
SULAIMANI TEA,10,
GINGER TEA,12,
MILK,12,
LEMON TEA,12,
HORLICKS,16,
BOOST,16,
BADAM MILK,16,
SWEET LIME,32,
FRESH LIME,15,
GINGER LIME,15,
PINEAPPLE,26,
APPLE,35,
GRAPE,26,
POMEGRANATE,50,
MANGO,35,
ORANGE,35,
CHIKKU,35,
WATERMELON,26,
LIME MINT COOLER,21,
PAPAYA,26,
SHARJAH,42,
PAPAYA,40,
DATES,50,
BANANA,40,
CHIKKU,42,
APPLE,50,
AVOCADO,57,
MANGO,57,
FRESH FIG,57,
ICE CREAM MILKSHAKES,57,
MINI FALOODA,80,
ROYAL/ROSE FALOODA,100,
